,alpha,baseline_accuracy,data_source,gap,number of features,number_of_classes,objective_value,testing_accuracy,testing_instances,training_accuracy,training_instances,training_time_sec,tree,tree_depth
10,1.0,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,16.736842105263158,0.9736842105263158,38,0.9553571428571429,112,165.111735,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6551724137931032
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.1666666666666652
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
11,1.0,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,13.2,0.9210526315789473,38,0.9642857142857143,112,18.118559,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.17543859649122795
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.666666666666665
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
12,1.0,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,15.658536585365855,0.9736842105263158,38,0.8660714285714286,112,23.376939,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.7083333333333335
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.2252824858757042
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
13,1.0,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,16.736842105263158,0.9736842105263158,38,0.9553571428571429,112,196.315936,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.1694915254237288
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.6666666666666667
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
14,1.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,16.358974358974358,0.9210526315789473,38,0.9553571428571429,112,39.703873,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6008771929824561
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.3508771929824561
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
15,1.5,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,17.0,0.9736842105263158,38,0.9553571428571429,112,43.751766,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6666666666666667
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.22528248587570623
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
16,1.5,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,17.736842105263158,0.9736842105263158,38,0.9553571428571429,112,31.366868,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.22557471264367812
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.6839080459770128
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
17,1.5,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,14.789473684210526,0.9473684210526315,38,0.9642857142857143,112,39.307837,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.22651515151515134
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.684848484848486
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
18,1.5,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,14.789473684210526,0.9473684210526315,38,0.8839285714285714,112,26.135144,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.7083333333333335
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.18361581920903952
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
19,1.5,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,11.842105263157896,0.868421052631579,38,0.9732142857142857,112,14.590388,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6779661016949152
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.22528248587570648
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
20,2.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,18.358974358974358,0.9736842105263158,38,0.9553571428571429,112,47.500942,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.3389830508474574
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.6419491525423731
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
21,2.0,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,15.2,0.8157894736842105,38,0.9196428571428571,112,47.999044,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.7083333333333357
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.16949152542372947
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
22,2.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,18.358974358974358,0.8947368421052632,38,0.9553571428571429,112,25.580788,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.13559322033898327
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6610169491525424
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
23,2.0,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,12.399999999999999,0.868421052631579,38,0.9732142857142857,112,22.581182,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.22557471264367818
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6379310344827585
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
24,2.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,15.487179487179487,0.9210526315789473,38,0.9553571428571429,112,57.515286,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6842105263157913
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.22587719298245523
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
25,2.5,0.375,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,15.666666666666666,0.8947368421052632,38,0.9642857142857143,112,32.518814,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.32758620689655166
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6379310344827585
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
26,2.5,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,13.615384615384615,0.9210526315789473,38,0.9732142857142857,112,20.780187,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.684210526315789
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.1754385964912275
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
27,2.5,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,13.842105263157894,0.868421052631579,38,0.9285714285714286,112,25.935224,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6842105263157894
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.3750000000000042
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
28,2.5,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,22.68421052631579,0.9473684210526315,38,0.9375,112,28.278681,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.15517241379310331
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6724137931034487
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
29,2.5,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,16.487179487179485,0.9473684210526315,38,0.9642857142857143,112,34.492981,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6666666666666667
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.22528248587570648
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
30,3.0,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,16.926829268292682,0.8947368421052632,38,0.9642857142857143,112,21.871361,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6666666666666666
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.13559322033898308
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
31,3.0,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,14.195121951219514,0.868421052631579,38,0.9017857142857143,112,11.551797,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.7083333333333358
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.16949152542372942
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
32,3.0,0.38392857142857145,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,16.41860465116279,0.9473684210526315,38,0.9642857142857143,112,27.124993,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.33898305084661384
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.7083333333333334
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
33,3.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,17.48717948717949,0.868421052631579,38,0.9642857142857143,112,17.262946,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6610169491525423
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.33898305084745745
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
34,3.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,11.743589743589745,0.868421052631579,38,0.9553571428571429,112,7.958643,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.3389830508474578
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6610169491525426
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
35,3.5,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,21.35897435897436,0.9736842105263158,38,0.9464285714285714,112,28.318802,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.31578947368421156
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.708333333333333
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
36,3.5,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,12.600000000000001,0.8947368421052632,38,0.9821428571428571,112,6.905386,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6419491525423726
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.3389830508474576
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
37,3.5,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,12.6,0.9210526315789473,38,0.9821428571428571,112,12.344646,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6779661016949152
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.3749999999999999
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
38,3.5,0.38392857142857145,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,14.813953488372091,0.9210526315789473,38,0.9732142857142857,112,193.107031,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.641949152542373
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.3389830508474574
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
39,3.5,0.35714285714285715,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,18.2,0.9473684210526315,38,0.9642857142857143,112,17.924129,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.7083333333333334
*****
node_2
Branch node
applies a split: True
splits on: 2
split value: 0.3389830508474576
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
40,4.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,22.35897435897436,0.9736842105263158,38,0.9553571428571429,112,38.64493,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6836158192090396
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.22528248587570654
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
41,4.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,19.48717948717949,0.7368421052631579,38,0.9642857142857143,112,338.512438,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.3389830508474574
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6440677966101701
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
42,4.0,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,16.195121951219512,0.8947368421052632,38,0.9553571428571429,112,18.389582,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.1694915254237288
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.661016949152543
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
43,4.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,19.48717948717949,0.8947368421052632,38,0.9642857142857143,112,22.458892,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.37499999999999534
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 2
split value: 0.6315789473684216
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
44,4.0,0.3482142857142857,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,22.358974358974358,0.8947368421052632,38,0.9553571428571429,112,146.333621,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.6249999999999998
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.22619047619047664
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
45,4.5,0.36607142857142855,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,22.658536585365855,0.9736842105263158,38,0.9553571428571429,112,26.682973,"node_1
Branch node
applies a split: True
splits on: 3
split value: 0.6250000000000002
*****
node_2
Branch node
applies a split: True
splits on: 3
split value: 0.2252824858757062
*****
node_3
Branch node
applies a split: False
splits on: None
split value: None
*****
node_4
Leaf Node: True 
label: 0
*****
node_5
Leaf Node: True 
label: 1
*****
node_6
Leaf Node: True 
label: None
*****
node_7
Leaf Node: True 
label: 2
*****
",2
46,4.5,0.3392857142857143,http://archive.ics.uci.edu/ml/machine-learning-databases/iris/iris.data,0.0,4,3,23.736842105263158,0.9736842105263158,38,0.9553571428571429,112,30.020475,"node_1
Branch node
applies a split: True
splits on: 2
split value: 0.1694915254237288
*****
node_2
Branch node
applies a split: False
splits on: None
split value: None
*****
node_3
Branch node
applies a split: True
splits on: 3
split value: 0.6836158192090405
*****
node_4
Leaf Node: True 
label: None
*****
node_5
Leaf Node: True 
label: 0
*****
node_6
Leaf Node: True 
label: 1
*****
node_7
Leaf Node: True 
label: 2
*****
",2
